-- Merging decision tree log ---
application
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:5:4-36:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/interstellar/.gradle/caches/transforms-3/7c29487785c3be871237435ccb16863f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/interstellar/.gradle/caches/transforms-3/7c29487785c3be871237435ccb16863f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/interstellar/.gradle/caches/transforms-3/06502f98ec2eec3c9031c29ef508357c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/interstellar/.gradle/caches/transforms-3/06502f98ec2eec3c9031c29ef508357c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/interstellar/.gradle/caches/transforms-3/731436b99039653a3085431c66bc06be/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/interstellar/.gradle/caches/transforms-3/731436b99039653a3085431c66bc06be/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/interstellar/.gradle/caches/transforms-3/3250a6cf77619cc6873ad1e5ea220844/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/interstellar/.gradle/caches/transforms-3/3250a6cf77619cc6873ad1e5ea220844/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.core:core-ktx:1.8.0] /home/interstellar/.gradle/caches/transforms-3/c6cf3e197b0948f41787b5b65baa7b3b/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /home/interstellar/.gradle/caches/transforms-3/c6cf3e197b0948f41787b5b65baa7b3b/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/interstellar/.gradle/caches/transforms-3/93eeefd57bbd0b8b871f53ec714bdab7/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/interstellar/.gradle/caches/transforms-3/93eeefd57bbd0b8b871f53ec714bdab7/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/interstellar/.gradle/caches/transforms-3/a0d612a80ed48cfd082eac59588c8b11/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/interstellar/.gradle/caches/transforms-3/a0d612a80ed48cfd082eac59588c8b11/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/interstellar/.gradle/caches/transforms-3/a9a56965ccb52768592383b06d56949e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/interstellar/.gradle/caches/transforms-3/a9a56965ccb52768592383b06d56949e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/interstellar/.gradle/caches/transforms-3/5ccb5b88c05a5873e5f460a195d20b57/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/interstellar/.gradle/caches/transforms-3/5ccb5b88c05a5873e5f460a195d20b57/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/interstellar/.gradle/caches/transforms-3/d34020161b37376005739369a24d81b5/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/interstellar/.gradle/caches/transforms-3/d34020161b37376005739369a24d81b5/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/interstellar/.gradle/caches/transforms-3/c8806d98d836a90bad02076799620322/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/interstellar/.gradle/caches/transforms-3/c8806d98d836a90bad02076799620322/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/interstellar/.gradle/caches/transforms-3/98cf3c28206942b9835a2da2621065df/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/interstellar/.gradle/caches/transforms-3/98cf3c28206942b9835a2da2621065df/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /home/interstellar/.gradle/caches/transforms-3/aa2aa77d3005e47f0c5984337b182cd1/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/interstellar/.gradle/caches/transforms-3/aa2aa77d3005e47f0c5984337b182cd1/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/interstellar/.gradle/caches/transforms-3/c81d398292e8c43e2b8120c4009505ce/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/interstellar/.gradle/caches/transforms-3/c81d398292e8c43e2b8120c4009505ce/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/interstellar/.gradle/caches/transforms-3/842aaa4257a84dd8602537b7953c1146/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/interstellar/.gradle/caches/transforms-3/842aaa4257a84dd8602537b7953c1146/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /home/interstellar/.gradle/caches/transforms-3/b559bc2014b49a3beb0774b59a145bc6/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /home/interstellar/.gradle/caches/transforms-3/b559bc2014b49a3beb0774b59a145bc6/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/interstellar/.gradle/caches/transforms-3/6b551c67bb257b7324cbfbed4d5d115c/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/interstellar/.gradle/caches/transforms-3/6b551c67bb257b7324cbfbed4d5d115c/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /home/interstellar/.gradle/caches/transforms-3/f52319375086667b44d173db892fd2ca/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /home/interstellar/.gradle/caches/transforms-3/f52319375086667b44d173db892fd2ca/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/interstellar/.gradle/caches/transforms-3/0354bfd7e8825f491b930d0883738a8a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/interstellar/.gradle/caches/transforms-3/0354bfd7e8825f491b930d0883738a8a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/interstellar/.gradle/caches/transforms-3/b76f507208ca00b21dbeb91508d299ab/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/interstellar/.gradle/caches/transforms-3/b76f507208ca00b21dbeb91508d299ab/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/interstellar/.gradle/caches/transforms-3/63e65b1000ac0f0f601a43d167bf7ae3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/interstellar/.gradle/caches/transforms-3/63e65b1000ac0f0f601a43d167bf7ae3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/interstellar/.gradle/caches/transforms-3/18b322552fe8288d726e2fbd837c9473/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/interstellar/.gradle/caches/transforms-3/18b322552fe8288d726e2fbd837c9473/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/interstellar/.gradle/caches/transforms-3/26aeed4d061a65d01b8a12e3b00efb12/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/interstellar/.gradle/caches/transforms-3/26aeed4d061a65d01b8a12e3b00efb12/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/interstellar/.gradle/caches/transforms-3/ff85208d17b32736e1de51b01d70ee89/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/interstellar/.gradle/caches/transforms-3/ff85208d17b32736e1de51b01d70ee89/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/interstellar/.gradle/caches/transforms-3/983d31d784781dcbbb3fef5d451967c0/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/interstellar/.gradle/caches/transforms-3/983d31d784781dcbbb3fef5d451967c0/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/interstellar/.gradle/caches/transforms-3/9e9db293de81c0711571edee57e994a1/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/interstellar/.gradle/caches/transforms-3/9e9db293de81c0711571edee57e994a1/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/interstellar/.gradle/caches/transforms-3/1a7f88d2b1c89255a7dbf90cca7d247d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/interstellar/.gradle/caches/transforms-3/1a7f88d2b1c89255a7dbf90cca7d247d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a78dc92ffba8b0651fd672a4808e32a2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a78dc92ffba8b0651fd672a4808e32a2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/interstellar/hactoberfest_tracker/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/interstellar/hactoberfest_tracker/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/interstellar/hactoberfest_tracker/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /home/interstellar/hactoberfest_tracker/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/interstellar/hactoberfest_tracker/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /home/interstellar/hactoberfest_tracker/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /home/interstellar/hactoberfest_tracker/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/interstellar/hactoberfest_tracker/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/interstellar/hactoberfest_tracker/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/interstellar/hactoberfest_tracker/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
activity#de.mintware.barcode_scan.BarcodeScannerActivity
ADDED from [:barcode_scan2] /home/interstellar/hactoberfest_tracker/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-84
	android:name
		ADDED from [:barcode_scan2] /home/interstellar/hactoberfest_tracker/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:12:19-81
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/08bb7c7bfcf0b6f35b61cc8ec8555f6e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/08bb7c7bfcf0b6f35b61cc8ec8555f6e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/08bb7c7bfcf0b6f35b61cc8ec8555f6e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/08bb7c7bfcf0b6f35b61cc8ec8555f6e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/08bb7c7bfcf0b6f35b61cc8ec8555f6e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/08bb7c7bfcf0b6f35b61cc8ec8555f6e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a78dc92ffba8b0651fd672a4808e32a2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a78dc92ffba8b0651fd672a4808e32a2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/interstellar/.gradle/caches/transforms-3/1a7f88d2b1c89255a7dbf90cca7d247d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/interstellar/.gradle/caches/transforms-3/1a7f88d2b1c89255a7dbf90cca7d247d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:18:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a78dc92ffba8b0651fd672a4808e32a2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a78dc92ffba8b0651fd672a4808e32a2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
